User ID,Age,Gender,Purchased,EstimatedSalary,Discount
15624510,19,1,0,19000,S
15810944,35,1,0,20000,3
15668575,26,0,0,43000,1
15603246,27,0,0,57000,4
15804002,19,1,0,76000,7
15728773,27,1,0,58000,9
15598044,27,0,0,84000,12
15694829,32,0,1,150000,2
15600575,25,1,0,33000,16
15727311,35,0,0,65000,18
15570769,26,0,0,80000,3
15606274,26,0,0,52000,5
15746139,20,1,0,86000,6
15704987,32,1,0,18000,8
15628972,18,1,0,82000,9
15697686,29,1,0,80000,12
15733883,47,1,1,25000,66
15617482,45,1,1,26000,88
15704583,46,1,1,28000,23
15621083,48,0,1,29000,44
15649487,45,1,1,22000,56
15736760,47,0,1,49000,11
15714658,48,1,1,41000,77
15599081,45,0,1,22000,32
15705113,46,1,1,23000,12
15631159,47,1,1,20000,34
15792818,49,1,1,28000,56
15633531,47,0,1,30000,67
15744529,29,1,0,43000,84
15669656,31,1,0,18000,23
15581198,31,1,0,74000,18
15729054,27,0,1,137000,3
15573452,21,0,0,16000,5
15776733,28,0,0,44000,6
15724858,27,1,0,90000,8
15713144,35,1,0,27000,9
15690188,33,0,0,28000,12
15689425,30,1,0,49000,66
15671766,26,0,0,72000,18
15782806,27,0,0,31000,3
15764419,27,0,0,17000,5
15591915,33,0,0,51000,6
15772798,35,1,0,108000,8
15792008,30,1,0,15000,9
15715541,28,0,0,84000,12
15639277,23,1,0,20000,66
15798850,25,1,0,79000,18
15776348,27,0,0,54000,3
15727696,30,1,1,135000,5
15793813,31,0,0,89000,6
15694395,24,0,0,32000,8
15764195,18,0,0,44000,9
15744919,29,0,0,83000,12
15671655,35,0,0,23000,66
15654901,27,0,0,58000,66
15649136,24,0,0,55000,12
15775562,23,0,0,48000,34
15807481,28,1,0,79000,56
15642885,22,1,0,18000,67
15789109,32,0,0,117000,84
15814004,27,1,0,20000,23
15673619,25,1,0,87000,6
15595135,23,0,0,66000,8
15583681,32,1,1,120000,9
15605000,59,0,0,83000,12
15718071,24,1,0,58000,66
15679760,24,1,0,19000,18
15654574,23,0,0,82000,3
15577178,22,0,0,63000,5
15595324,31,0,0,68000,6
15756932,25,1,0,80000,5
15726358,24,0,0,27000,6
15595228,20,0,0,23000,34
15782530,33,0,0,113000,56
15592877,32,1,0,18000,67
15651983,34,1,1,112000,5
15746737,18,1,0,52000,6
15774179,22,0,0,27000,8
15667265,28,0,0,87000,9
15655123,26,0,0,17000,12
15595917,30,1,0,80000,66
15668385,39,1,0,42000,18
15709476,20,1,0,49000,1
15711218,35,1,0,88000,4
15798659,30,0,0,62000,7
15663939,31,0,1,118000,9
15694946,24,1,0,55000,12
15631912,28,0,0,85000,2
15768816,26,1,0,81000,16
15682268,35,1,0,50000,18
15684801,22,1,0,81000,3
15636428,30,0,0,116000,5
15809823,26,1,0,15000,6
15699284,29,0,0,28000,8
15786993,29,0,0,83000,9
15709441,35,0,0,44000,12
15710257,35,0,0,25000,66
15582492,28,1,1,123000,88
15575694,35,1,0,73000,23
15756820,28,0,0,37000,44
15766289,27,1,0,88000,56
15593014,28,1,0,59000,11
15584545,32,0,0,86000,9
15675949,33,0,1,149000,12
15672091,19,0,0,21000,66
15801658,21,1,0,72000,18
15706185,26,0,0,35000,3
15789863,27,1,0,89000,5
15720943,26,1,0,86000,6
15697997,38,0,0,80000,8
15665416,39,0,0,71000,9
15660200,37,0,0,71000,12
15619653,38,1,0,61000,66
15773447,37,1,0,55000,66
15739160,42,1,0,80000,12
15689237,40,1,0,57000,34
15679297,35,1,0,75000,56
15591433,36,1,0,52000,67
15642725,40,1,0,59000,84
15701962,41,1,0,59000,23
15811613,36,0,0,75000,6
15741049,37,1,0,72000,8
15724423,40,0,0,75000,9
15574305,35,1,0,53000,12
15678168,41,0,0,51000,66
15697020,39,0,0,61000,18
15610801,42,1,0,65000,3
15745232,26,1,0,32000,5
15722758,30,1,0,17000,6
15792102,26,0,0,84000,5
15675185,31,1,0,58000,6
15801247,33,1,0,31000,34
15725660,30,1,0,87000,56
15638963,21,0,0,68000,67
15800061,28,0,0,55000,5
15578006,23,1,0,63000,6
15668504,20,0,0,82000,8
15687491,30,1,1,107000,9
15610403,28,0,0,59000,12
15741094,19,1,0,25000,66
15807909,19,1,0,85000,18
15666141,18,0,0,68000,1
15617134,35,1,0,59000,4
15783029,30,1,0,89000,7
15622833,34,0,0,25000,9
15746422,24,0,0,89000,12
15750839,27,0,1,96000,2
15749130,41,0,0,30000,16
15779862,29,1,0,61000,18
15767871,20,1,0,74000,3
15679651,26,0,0,15000,5
15576219,41,1,0,45000,6
15699247,31,1,0,76000,8
15619087,36,0,0,50000,9
15605327,40,1,0,47000,12
15610140,31,0,0,15000,66
15791174,46,1,0,59000,88
15602373,29,1,0,75000,5
15762605,26,1,0,30000,6
15598840,32,0,1,135000,8
15744279,32,1,1,100000,9
15670619,25,1,0,90000,1
15599533,37,0,0,33000,7
15757837,35,1,0,38000,2
15697574,33,0,0,69000,3
15578738,18,0,0,86000,5
15762228,22,0,0,55000,6
15614827,35,0,0,71000,8
15789815,29,1,1,148000,9
15579781,29,0,0,47000,1
15587013,21,1,0,88000,7
15570932,34,1,0,115000,2
15794661,26,0,0,118000,3
15581654,34,0,0,43000,5
15644296,34,0,0,72000,6
15614420,23,0,0,28000,8
15609653,35,0,0,47000,9
15594577,25,1,0,22000,1
15584114,24,1,0,23000,7
15673367,31,0,0,34000,7
15685576,26,1,0,16000,1
